
nl.txt was opened.
actual y:    0.68
predicted y: 0.6782204132535725

actual y:    0.74
predicted y: 0.7561417187623065

actual y:    0.79
predicted y: 0.7904566879962752

Error: 0.1163626135573606
actual y:    0.28
predicted y: 0.32961667093312125

actual y:    0.57
predicted y: 0.5216660964283532

actual y:    0.68
predicted y: 0.6782349081287514

actual y:    0.74
predicted y: 0.7561475193018609

actual y:    0.79
predicted y: 0.7904557956301171

Error: 0.11631898130799462
actual y:    0.28
predicted y: 0.329589094542934

actual y:    0.57
predicted y: 0.5216725385732593

actual y:    0.68
predicted y: 0.6782493856715166

actual y:    0.74
predicted y: 0.7561532973893296

actual y:    0.79
predicted y: 0.7904548836121782

Error: 0.11627535129966576
actual y:    0.28
predicted y: 0.3295615559494592

actual y:    0.57
predicted y: 0.5216789915431613

actual y:    0.68
predicted y: 0.678263845908816

actual y:    0.74
predicted y: 0.7561590530819801

actual y:    0.79
predicted y: 0.7904539520047296

Error: 0.11623172358419137
actual y:    0.28
predicted y: 0.3295340550754886

actual y:    0.57
predicted y: 0.5216854553015398

actual y:    0.68
predicted y: 0.678278288867558

actual y:    0.74
predicted y: 0.7561647864369568

actual y:    0.79
predicted y: 0.7904530008698939

Error: 0.1161880982132415
actual y:    0.28
predicted y: 0.3295065918439815

actual y:    0.57
predicted y: 0.5216919298119587

actual y:    0.68
predicted y: 0.678292714574612

actual y:    0.74
predicted y: 0.7561704975112822

actual y:    0.79
predicted y: 0.790452030269646

Error: 0.11614447523833898
actual y:    0.28
predicted y: 0.32947916617806444

actual y:    0.57
predicted y: 0.521698415038065

actual y:    0.68
predicted y: 0.6783071230568082

actual y:    0.74
predicted y: 0.7561761863618561

actual y:    0.79
predicted y: 0.7904510402658128

Error: 0.11610085471086012
actual y:    0.28
predicted y: 0.32945177800103054

actual y:    0.57
predicted y: 0.5217049109435881

actual y:    0.68
predicted y: 0.6783215143409378

actual y:    0.74
predicted y: 0.7561818530454563

actual y:    0.79
predicted y: 0.7904500309200745

Error: 0.11605723668203538
actual y:    0.28
predicted y: 0.3294244272363391

actual y:    0.57
predicted y: 0.5217114174923404

actual y:    0.68
predicted y: 0.6783358884537528

actual y:    0.74
predicted y: 0.7561874976187384

actual y:    0.79
predicted y: 0.790449002293963

Error: 0.11601362120294717
actual y:    0.28
predicted y: 0.32939711380761577

actual y:    0.57
predicted y: 0.5217179346482167

actual y:    0.68
predicted y: 0.6783502454219664

actual y:    0.74
predicted y: 0.756193120138237

actual y:    0.79
predicted y: 0.7904479544488644

Error: 0.11597000832453402
actual y:    0.28
predicted y: 0.32936983763865185

actual y:    0.57
predicted y: 0.521724462375194

actual y:    0.68
predicted y: 0.6783645852722527

actual y:    0.74
predicted y: 0.7561987206603645

actual y:    0.79
predicted y: 0.7904468874460179

Error: 0.11592639809758748
actual y:    0.28
predicted y: 0.32934259865340376

actual y:    0.57
predicted y: 0.5217310006373317

actual y:    0.68
predicted y: 0.6783789080312467

actual y:    0.74
predicted y: 0.7562042992414121

actual y:    0.79
predicted y: 0.7904458013465159

Error: 0.1158827905727533
actual y:    0.28
predicted y: 0.32931539677599325

actual y:    0.57
predicted y: 0.5217375493987709

actual y:    0.68
predicted y: 0.6783932137255443

actual y:    0.74
predicted y: 0.7562098559375502

actual y:    0.79
predicted y: 0.7904446962113052

Error: 0.11583918580053337
actual y:    0.28
predicted y: 0.3292882319307065

actual y:    0.57
predicted y: 0.5217441086237348

actual y:    0.68
predicted y: 0.6784075023817027

actual y:    0.74
predicted y: 0.756215390804828

actual y:    0.79
predicted y: 0.7904435721011871

Error: 0.11579558383128413
actual y:    0.28
predicted y: 0.3292611040419941

actual y:    0.57
predicted y: 0.5217506782765283

actual y:    0.68
predicted y: 0.6784217740262398

actual y:    0.74
predicted y: 0.7562209038991742

actual y:    0.79
predicted y: 0.7904424290768166

Error: 0.1157519847152167
actual y:    0.28
predicted y: 0.32923401303447075

actual y:    0.57
predicted y: 0.5217572583215381

actual y:    0.68
predicted y: 0.6784360286856356

actual y:    0.74
predicted y: 0.7562263952763966

actual y:    0.79
predicted y: 0.7904412671987044

Error: 0.11570838850239806
actual y:    0.28
predicted y: 0.3292069588329146

actual y:    0.57
predicted y: 0.5217638487232318

actual y:    0.68
predicted y: 0.6784502663863297

actual y:    0.74
predicted y: 0.7562318649921832

actual y:    0.79
predicted y: 0.7904400865272158

Error: 0.11566479524275208
actual y:    0.28
predicted y: 0.3291799413622673

actual y:    0.57
predicted y: 0.5217704494461585

actual y:    0.68
predicted y: 0.6784644871547235

actual y:    0.74
predicted y: 0.7562373131021014

actual y:    0.79
predicted y: 0.7904388871225707

Error: 0.11562120498605738
actual y:    0.28
predicted y: 0.3291529605476332

actual y:    0.57
predicted y: 0.5217770604549488

actual y:    0.68
predicted y: 0.6784786910171802

actual y:    0.74
predicted y: 0.7562427396615986

actual y:    0.79
predicted y: 0.7904376690448466

Error: 0.11557761778194942
actual y:    0.28
predicted y: 0.3291260163142796

actual y:    0.57
predicted y: 0.5217836817143139

actual y:    0.68
predicted y: 0.6784928780000232

actual y:    0.74
predicted y: 0.7562481447260033

actual y:    0.79
predicted y: 0.7904364323539748

Error: 0.11553403367992054
actual y:    0.28
predicted y: 0.3290991085876362

actual y:    0.57
predicted y: 0.5217903131890456

actual y:    0.68
predicted y: 0.6785070481295375

actual y:    0.74
predicted y: 0.7562535283505235

actual y:    0.79
predicted y: 0.7904351771097435

Error: 0.11549045272932007
actual y:    0.28
predicted y: 0.329072237293294

actual y:    0.57
predicted y: 0.521796954844017

actual y:    0.68
predicted y: 0.6785212014319695

actual y:    0.74
predicted y: 0.7562588905902482

actual y:    0.79
predicted y: 0.790433903371798

Error: 0.11544687497935363
actual y:    0.28
predicted y: 0.32904540235700636

actual y:    0.57
predicted y: 0.521803606644181

actual y:    0.68
predicted y: 0.6785353379335264

actual y:    0.74
predicted y: 0.7562642315001473

actual y:    0.79
predicted y: 0.790432611199639

Error: 0.11540330047908526
actual y:    0.28
predicted y: 0.32901860370468744

actual y:    0.57
predicted y: 0.5218102685545715

actual y:    0.68
predicted y: 0.6785494576603771

actual y:    0.74
predicted y: 0.7562695511350715

actual y:    0.79
predicted y: 0.7904313006526253

Error: 0.11535972927743571
actual y:    0.28
predicted y: 0.32899184126241277

actual y:    0.57
predicted y: 0.5218169405403021

actual y:    0.68
predicted y: 0.6785635606386512

actual y:    0.74
predicted y: 0.7562748495497533

actual y:    0.79
predicted y: 0.7904299717899727

Error: 0.11531616142318535
actual y:    0.28
predicted y: 0.3289651149564183

actual y:    0.57
predicted y: 0.5218236225665672

actual y:    0.68
predicted y: 0.6785776468944406

actual y:    0.74
predicted y: 0.7562801267988062

actual y:    0.79
predicted y: 0.7904286246707537

Error: 0.11527259696497033
actual y:    0.28
predicted y: 0.3289384247131002

actual y:    0.57
predicted y: 0.5218303145986405

actual y:    0.68
predicted y: 0.6785917164537975

actual y:    0.74
predicted y: 0.7562853829367254

actual y:    0.79
predicted y: 0.7904272593538998

Error: 0.11522903595128742
actual y:    0.28
predicted y: 0.32891177045901465

actual y:    0.57
predicted y: 0.5218370166018753

actual y:    0.68
predicted y: 0.6786057693427359

actual y:    0.74
predicted y: 0.7562906180178879

actual y:    0.79
predicted y: 0.790425875898199

Error: 0.11518547843049032
actual y:    0.28
predicted y: 0.32888515212087754

actual y:    0.57
predicted y: 0.5218437285417049

actual y:    0.68
predicted y: 0.6786198055872311

actual y:    0.74
predicted y: 0.7562958320965526

actual y:    0.79
predicted y: 0.7904244743622995

Error: 0.11514192445079352
actual y:    0.28
predicted y: 0.3288585696255641

actual y:    0.57
predicted y: 0.5218504503836424

actual y:    0.68
predicted y: 0.6786338252132198

actual y:    0.74
predicted y: 0.7563010252268609

actual y:    0.79
predicted y: 0.7904230548047066

Error: 0.1150983740602694
actual y:    0.28
predicted y: 0.3288320229001083

actual y:    0.57
predicted y: 0.5218571820932797

actual y:    0.68
predicted y: 0.6786478282466005

actual y:    0.74
predicted y: 0.7563061974628367

actual y:    0.79
predicted y: 0.7904216172837849

Error: 0.11505482730684963
actual y:    0.28
predicted y: 0.32880551187170304

actual y:    0.57
predicted y: 0.5218639236362878

actual y:    0.68
predicted y: 0.6786618147132324

actual y:    0.74
predicted y: 0.7563113488583857

actual y:    0.79
predicted y: 0.7904201618577582

Error: 0.11501128423832674
actual y:    0.28
predicted y: 0.32877903646769935

actual y:    0.57
predicted y: 0.5218706749784173

actual y:    0.68
predicted y: 0.6786757846389372

actual y:    0.74
predicted y: 0.7563164794672979

actual y:    0.79
predicted y: 0.7904186885847103

Error: 0.11496774490235295
actual y:    0.28
predicted y: 0.32875259661560624

actual y:    0.57
predicted y: 0.5218774360854974

actual y:    0.68
predicted y: 0.678689738049497

actual y:    0.74
predicted y: 0.7563215893432448

actual y:    0.79
predicted y: 0.7904171975225833

Error: 0.11492420934643993
actual y:    0.28
predicted y: 0.3287261922430905

actual y:    0.57
predicted y: 0.5218842069234358

actual y:    0.68
predicted y: 0.678703674970656

actual y:    0.74
predicted y: 0.756326678539782

actual y:    0.79
predicted y: 0.7904156887291799

Error: 0.1148806776179605
actual y:    0.28
predicted y: 0.32869982327797614

actual y:    0.57
predicted y: 0.5218909874582193

actual y:    0.68
predicted y: 0.6787175954281199

actual y:    0.74
predicted y: 0.7563317471103479

actual y:    0.79
predicted y: 0.7904141622621638

Error: 0.11483714976414855
actual y:    0.28
predicted y: 0.3286734896482443

actual y:    0.57
predicted y: 0.5218977776559125

actual y:    0.68
predicted y: 0.6787314994475562

actual y:    0.74
predicted y: 0.7563367951082648

actual y:    0.79
predicted y: 0.7904126181790576

Error: 0.11479362583209796
actual y:    0.28
predicted y: 0.3286471912820326

actual y:    0.57
predicted y: 0.5219045774826591

actual y:    0.68
predicted y: 0.6787453870545936

actual y:    0.74
predicted y: 0.7563418225867392

actual y:    0.79
predicted y: 0.790411056537246

Error: 0.11475010586876505
actual y:    0.28
predicted y: 0.32862092810763505

actual y:    0.57
predicted y: 0.5219113869046801

actual y:    0.68
predicted y: 0.6787592582748224

actual y:    0.74
predicted y: 0.7563468295988608

actual y:    0.79
predicted y: 0.7904094773939739

Error: 0.11470658992096722
actual y:    0.28
predicted y: 0.32859470005350194

actual y:    0.57
predicted y: 0.5219182058882752

actual y:    0.68
predicted y: 0.6787731131337951

actual y:    0.74
predicted y: 0.7563518161976038

actual y:    0.79
predicted y: 0.7904078808063476

Error: 0.11466307803538306
actual y:    0.28
predicted y: 0.3285685070482389

actual y:    0.57
predicted y: 0.5219250343998215

actual y:    0.68
predicted y: 0.6787869516570253

actual y:    0.74
predicted y: 0.7563567824358269

actual y:    0.79
predicted y: 0.7904062668313354

Error: 0.1146195702585544
actual y:    0.28
predicted y: 0.32854234902060725

actual y:    0.57
predicted y: 0.5219318724057743

actual y:    0.68
predicted y: 0.6788007738699886

actual y:    0.74
predicted y: 0.7563617283662731

actual y:    0.79
predicted y: 0.7904046355257668

Error: 0.11457606663688419
actual y:    0.28
predicted y: 0.3285162258995231

actual y:    0.57
predicted y: 0.5219387198726662

actual y:    0.68
predicted y: 0.6788145797981222

actual y:    0.74
predicted y: 0.7563666540415706

actual y:    0.79
predicted y: 0.7904029869463334

Error: 0.11453256721663863
actual y:    0.28
predicted y: 0.32849013761405754

actual y:    0.57
predicted y: 0.5219455767671067

actual y:    0.68
predicted y: 0.6788283694668251

actual y:    0.74
predicted y: 0.7563715595142317

actual y:    0.79
predicted y: 0.7904013211495896

Error: 0.11448907204394698
actual y:    0.28
predicted y: 0.328464084093436

actual y:    0.57
predicted y: 0.5219524430557836

actual y:    0.68
predicted y: 0.6788421429014581

actual y:    0.74
predicted y: 0.7563764448366547

actual y:    0.79
predicted y: 0.790399638191952

Error: 0.11444558116480102
actual y:    0.28
predicted y: 0.3284380652670378

actual y:    0.57
predicted y: 0.5219593187054611

actual y:    0.68
predicted y: 0.6788559001273438

actual y:    0.74
predicted y: 0.7563813100611227

actual y:    0.79
predicted y: 0.7903979381296997

Error: 0.11440209462505535
actual y:    0.28
predicted y: 0.3284120810643962

actual y:    0.57
predicted y: 0.5219662036829807

actual y:    0.68
predicted y: 0.6788696411697668

actual y:    0.74
predicted y: 0.7563861552398048

actual y:    0.79
predicted y: 0.790396221018976

Error: 0.11435861247042939
actual y:    0.28
predicted y: 0.32838613141519796

actual y:    0.57
predicted y: 0.5219730979552608

actual y:    0.68
predicted y: 0.678883366053973

actual y:    0.74
predicted y: 0.7563909804247549

actual y:    0.79
predicted y: 0.7903944869157866

Error: 0.11431513474650562
actual y:    0.28
predicted y: 0.32836021624928297

actual y:    0.57
predicted y: 0.5219800014892962

actual y:    0.68
predicted y: 0.678897074805171

actual y:    0.74
predicted y: 0.7563957856679141

actual y:    0.79
predicted y: 0.7903927358760011

Error: 0.11427166149873086
actual y:    0.28
predicted y: 0.32833433549664365

actual y:    0.57
predicted y: 0.5219869142521587

actual y:    0.68
predicted y: 0.6789107674485308

actual y:    0.74
predicted y: 0.7564005710211086

actual y:    0.79
predicted y: 0.7903909679553532

Error: 0.11422819277241586
actual y:    0.28
predicted y: 0.32830848908742544

actual y:    0.57
predicted y: 0.5219938362109962

actual y:    0.68
predicted y: 0.6789244440091846

actual y:    0.74
predicted y: 0.7564053365360516

actual y:    0.79
predicted y: 0.7903891832094407

Error: 0.11418472861273693
actual y:    0.28
predicted y: 0.3282826769519255

actual y:    0.57
predicted y: 0.5220007673330326

actual y:    0.68
predicted y: 0.678938104512226

actual y:    0.74
predicted y: 0.7564100822643419

actual y:    0.79
predicted y: 0.7903873816937254

Error: 0.1141412690647341
actual y:    0.28
predicted y: 0.32825689902059285

actual y:    0.57
predicted y: 0.5220077075855687

actual y:    0.68
